transaction_id,date,customer_id,product_id,quantity,total_amount
1,2023-11-24,CUST001,PROD001,3,150
2,2023-02-27,CUST002,PROD002,2,1000
3,2023-01-13,CUST003,PROD003,1,30
4,2023-05-21,CUST004,PROD002,1,500
5,2023-05-06,CUST005,PROD001,2,100
6,2023-04-25,CUST006,PROD004,1,30
7,2023-03-13,CUST007,PROD005,2,50
8,2023-02-22,CUST008,PROD006,4,100
9,2023-12-13,CUST009,PROD007,2,600
10,2023-10-07,CUST010,PROD008,4,200
11,2023-02-14,CUST011,PROD008,2,100
12,2023-10-30,CUST012,PROD009,3,75
13,2023-08-05,CUST013,PROD010,3,1500
14,2023-01-17,CUST014,PROD011,4,120
15,2023-01-16,CUST015,PROD010,4,2000
16,2023-02-17,CUST016,PROD002,3,1500
17,2023-04-22,CUST017,PROD005,4,100
18,2023-04-30,CUST018,PROD006,2,50
19,2023-09-16,CUST019,PROD005,2,50
20,2023-11-05,CUST020,PROD012,3,900
21,2023-01-14,CUST021,PROD013,1,500
22,2023-10-15,CUST022,PROD008,2,100
23,2023-04-12,CUST023,PROD011,4,120
24,2023-11-29,CUST024,PROD012,1,300
25,2023-12-26,CUST025,PROD001,1,50
26,2023-10-07,CUST026,PROD010,2,1000
27,2023-08-03,CUST027,PROD009,2,50
28,2023-04-23,CUST028,PROD013,1,500
29,2023-08-18,CUST029,PROD003,1,30
30,2023-10-29,CUST030,PROD014,3,900
31,2023-05-23,CUST031,PROD007,4,1200
32,2023-01-04,CUST032,PROD004,3,90
33,2023-03-23,CUST033,PROD015,2,100
34,2023-12-24,CUST034,PROD008,3,150
35,2023-08-05,CUST035,PROD014,3,900
36,2023-06-24,CUST036,PROD014,3,900
37,2023-05-23,CUST037,PROD009,3,75
38,2023-03-21,CUST038,PROD001,4,200
39,2023-04-21,CUST039,PROD011,4,120
40,2023-06-22,CUST040,PROD001,1,50
41,2023-02-22,CUST041,PROD005,2,50
42,2023-02-17,CUST042,PROD012,3,900
43,2023-07-14,CUST043,PROD012,1,300
44,2023-02-19,CUST044,PROD005,1,25
45,2023-07-03,CUST045,PROD003,1,30
46,2023-06-26,CUST046,PROD007,4,1200
47,2023-11-06,CUST047,PROD013,3,1500
48,2023-05-16,CUST048,PROD007,3,900
49,2023-01-23,CUST049,PROD010,2,1000
50,2023-08-24,CUST050,PROD009,3,75
51,2023-10-02,CUST051,PROD009,3,75
52,2023-03-05,CUST052,PROD014,1,300
53,2023-07-13,CUST053,PROD015,2,100
54,2023-02-10,CUST054,PROD010,3,1500
55,2023-10-10,CUST055,PROD004,4,120
56,2023-05-31,CUST056,PROD012,3,900
57,2023-11-18,CUST057,PROD004,1,30
58,2023-11-13,CUST058,PROD012,4,1200
59,2023-07-05,CUST059,PROD008,1,50
60,2023-10-23,CUST060,PROD001,3,150
61,2023-04-09,CUST061,PROD001,4,200
62,2023-12-27,CUST062,PROD001,2,100
63,2023-02-05,CUST063,PROD006,2,50
